         2059,  2062,  2072,  2076,  2077,  2078,  2079,  2080,  2081,  2082,
         2083,  2089,  2091,  2093,  2095,  2096,  2097,  2100,  2102,  2103,
         2104,  2106,  2108,  2109,  2112,  2113,  2118,  2119,  2120,  2121,
         2122,  2123,  2127,  2128,  2131,  2132,  2133,  2134,  2135,  2136,
         2137,  2138,  2139,  2140,  2142,  2143,  2144,  2145,  2146,  2147,
         2148,  2149,  2150,  2151,  2152,  2153,  2155,  2156,  2157,  2158,
         2160,  2162,  2167,  2168,  2169,  2172,  2173,  2174,  2176,  2177,
         2178,  2181,  2183,  2184,  2185,  2186,  2187,  2188,  2189,  2190,
         2191,  2192,  2194,  2197,  2198,  2201,  2203,  2204,  2205,  2206,
         2207,  2208,  2210,  2211,  2212,  2213,  2214,  2215,  2216,  2217,
         2218,  2219,  2220,  2221,  2222,  2223,  2224,  2225,  2227,  2228,
         2229,  2231,  2232,  2234,  2235,  2237,  2238,  2239,  2240,  2241,
         2243,  2244,  2245,  2246,  2247,  2249,  2250,  2251,  2252,  2253,
         2254,  2255,  2256,  2257,  2258,  2259,  2260,  2261,  2263,  2266,
         2268,  2269,  2272,  2273,  2274,  2275,  2276,  2277,  2278,  2279,
         2280,  2282,  2283,  2285,  2286,  2287,  2288,  2290,  2291,  2292,
         2293,  2294,  2296,  2297,  2298,  2299,  2301,  2302,  2303,  2306,
         2307,  2308,  2309,  2313,  2314,  2316,  2321,  2322,  2323,  2324,
         2325,  2326,  2328,  2329,  2332,  2333,  2334,  2337,  2338,  2341,
         2342,  2343,  2344,  2345,  2346,  2347,  2348,  2349,  2350,  2351,
         2352,  2353,  2354,  2356,  2357,  2358,  2359,  2360,  2361,  2362,
         2363,  2364,  2365,  2366,  2368,  2370,  2372,  2373,  2374,  2375,
         2376,  2377,  2378,  2379,  2380,  2381,  2382,  2383,  2384,  2385,
         2386,  2390,  2391,  2392,  2393,  2395,  2396,  2397,  2398,  2399,
         2400,  2401,  2402,  2403,  2404,  2406,  2407,  2409,  2410,  2411,
         2416,  2417,  2418,  2419,  2420,  2421,  2422,  2423,  2424,  2425,
         2426,  2428,  2429,  2430,  2431,  2432,  2433,  2434,  2435,  2436,
         2437,  2438,  2439,  2440,  2441,  2442,  2443,  2444,  2445,  2446,
         2447,  2448,  2450,  2451,  2452,  2453,  2454,  2456,  2457,  2458,
         2459,  2461,  2466,  2467,  2470,  2471,  2472,  2473,  2474,  2475,
         2477,  2478,  2480,  2481,  2482,  2483,  2485,  2486,  2487,  2488,
         2489,  2490,  2491,  2492,  2493,  2494,  2495,  2496,  2498,  2499,
         2500,  2502,  2503,  2506,  2508,  2509,  2510,  2511,  2512,  2513,
         2514,  2515,  2516,  2517,  2518,  2519,  2520,  2521,  2523,  2524,
         2525,  2527,  2530,  2531,  2532,  2533,  2534,  2535,  2536,  2537,
         2538,  2539,  2540,  2541,  2542,  2543,  2544,  2545,  2546,  2548,
         2549,  2550,  2551,  2552,  2553,  2554,  2558,  2559,  2563,  2564,
         2565,  2566,  2567,  2568,  2571,  2572,  2573,  2574,  2575,  2576,
         2577,  2578,  2579,  2580,  2583,  2584,  2585,  2587,  2589,  2590,
         2591,  2592,  2593,  2595,  2596,  2597,  2598,  2599,  2600,  2601,
         2602,  2603,  2607,  2608,  2610,  2611,  2612,  2613,  2614,  2615,
         2618,  2619,  2621,  2623,  2624,  2626,  2627,  2628,  2629,  2630,
         2631,  2632,  2633,  2634,  2635,  2636,  2637,  2638,  2639,  2640,
         2641,  2642,  2643,  2647,  2648,  2651,  2652,  2653,  2655,  2657,
         2659,  2660,  2661,  2662,  2663,  2664,  2666,  2667,  2668,  2669,
         2670,  2671,  2672,  2673,  2674,  2675,  2676,  2677,  2678,  2679,
         2680,  2681,  2682,  2683,  2684,  2686,  2687,  2688,  2689,  2691,
         2693,  2694,  2695,  2696,  2697,  2698,  2699,  2700,  2701,  2703,
         2704,  2705,  2706,  2709,  2710,  2711,  2712,  2713,  2719,  2720,
         2722,  2723,  2724,  2730,  2732,  2733,  2736,  2737,  2740,  2741,
         2744,  2745,  2746,  2748,  2749,  2750,  2751,  2752,  2756,  2758,
         2759,  2760,  2761,  2762,  2763,  2764,  2769,  2770,  2771,  2772,
         2773,  2774,  2777,  2779,  2780,  2781,  2782,  2783,  2784,  2785,
         2786,  2787,  2790,  2791,  2794,  2795,  2796,  2798,  2800,  2801,
         2802,  2803
Total non-polymorphic = 1980


Population     2 [1.2_1A11_sorted]  (Number of Individuals = 5)
****************
--------------------------------------------------------------
Lowest Allele Frequency Used     0.050       No S*         0+
--------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        3.7         4.0         3.7
Independent Comparisons =     285294       68389      285294
OverAll r^2 =                 0.407331    0.406741    0.407331
Expected r^2 Sample =         0.461173    0.439418    0.461173
Estimated Ne^ =               Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

**************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     5,     6,     7,     8,
            9,    10,    11,    12,    13,    15,    16,    22,    26,    27,
           28,    29,    36,    37,    38,    39,    40,    41,    42,    44,
           45,    46,    47,    48,    51,    54,    55,    56,    57,    58,
           59,    61,    62,    63,    64,    65,    66,    67,    68,    69,
           71,    72,    73,    74,    75,    77,    78,    79,    80,    82,
           83,    84,    85,    87,    88,    89,    91,    94,    95,    96,
           97,    99,   100,   101,   102,   104,   105,   106,   107,   111,
          112,   113,   114,   115,   116,   117,   118,   119,   120,   121,
          122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
          132,   133,   134,   135,   137,   138,   139,   140,   141,   142,
          143,   144,   146,   147,   149,   150,   151,   152,   153,   154,
          155,   158,   159,   160,   162,   163,   164,   165,   166,   167,
          168,   169,   170,   171,   172,   173,   174,   175,   176,   184,
          185,   186,   188,   189,   190,   191,   196,   198,   199,   200,
          203,   209,   210,   211,   212,   213,   214,   215,   216,   217,
          218,   224,   225,   226,   227,   228,   229,   230,   231,   234,
          236,   237,   238,   239,   241,   242,   244,   245,   246,   247,
          248,   252,   254,   255,   257,   258,   259,   260,   261,   262,
          263,   264,   265,   266,   267,   268,   269,   270,   272,   273,
          274,   275,   276,   277,   278,   279,   280,   281,   283,   284,
          285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
          295,   296,   297,   298,   299,   300,   301,   302,   303,   305,
          306,   307,   309,   312,   313,   314,   315,   316,   317,   318,
          319,   320,   321,   322,   323,   324,   325,   326,   327,   328,
          330,   332,   333,   334,   335,   336,   337,   339,   340,   341,
          342,   343,   345,   346,   347,   348,   349,   350,   351,   352,
          356,   357,   358,   359,   360,   361,   363,   364,   365,   366,
          369,   370,   371,   372,   373,   374,   375,   376,   377,   378,
          379,   380,   381,   382,   384,   387,   388,   389,   390,   391,
          392,   393,   394,   395,   396,   398,   399,   400,   402,   403,
          404,   405,   406,   407,   408,   409,   410,   411,   414,   415,
          417,   418,   419,   420,   421,   422,   423,   424,   426,   427,
          428,   429,   430,   431,   434,   435,   436,   437,   438,   441,
          442,   444,   446,   447,   448,   449,   451,   452,   454,   455,
          456,   458,   459,   460,   461,   462,   463,   464,   466,   467,
          468,   469,   470,   471,   472,   473,   474,   475,   476,   480,
          483,   484,   487,   488,   489,   490,   491,   496,   498,   499,
          503,   504,   509,   510,   511,   513,   514,   516,   518,   519,
          520,   521,   522,   523,   528,   529,   530,   531,   532,   535,
          536,   539,   540,   542,   543,   544,   546,   547,   550,   553,
          554,   555,   556,   557,   558,   559,   560,   561,   562,   563,
          564,   565,   567,   568,   569,   570,   571,   573,   575,   576,
          577,   578,   579,   580,   581,   582,   585,   586,   587,   588,
          589,   590,   591,   592,   593,   594,   595,   596,   597,   598,
          599,   601,   602,   603,   604,   605,   606,   607,   608,   609,
          610,   611,   612,   613,   614,   615,   616,   617,   618,   621,
          623,   624,   625,   626,   627,   628,   629,   630,   631,   632,
          633,   634,   635,   636,   637,   638,   639,   640,   641,   642,
          643,   644,   645,   646,   648,   649,   652,   653,   654,   655,
          656,   657,   658,   659,   660,   661,   662,   663,   666,   667,
          668,   671,   672,   675,   676,   677,   678,   679,   680,   681,
          682,   683,   684,   685,   686,   687,   692,   693,   694,   695,
          696,   697,   698,   700,   701,   702,   703,   704,   705,   706,
          707,   709,   712,   713,   714,   716,   717,   718,   719,   720,
          721,   722,   723,   724,   725,   727,   729,   730,   732,   733,
          734,   735,   737,   739,   740,   741,   742,   743,   745,   746,
          747,   748,   749,   750,   751,   752,   753,   754,   755,   756,
          757,   758,   762,   764,   765,   770,   772,   773,   774,   778,
          779,   780,   781,   782,   783,   784,   785,   786,   787,   788,
          789,   790,   791,   792,   793,   794,   795,   796,   798,   799,
          802,   803,   807,   809,   813,   814,   815,   816,   818,   819,
          820,   821,   822,   823,   824,   826,   828,   829,   831,   832,
          833,   834,   835,   838,   843,   844,   845,   846,   848,   849,
          850,   851,   852,   853,   854,   855,   856,   857,   858,   859,
          860,   862,   863,   865,   866,   867,   869,   870,   871,   872,
          873,   874,   875,   876,   877,   878,   880,   881,   883,   884,
          885,   886,   887,   888,   889,   891,   893,   894,   895,   896,
          897,   898,   899,   900,   901,   902,   903,   904,   906,   907,
          909,   910,   911,   912,   913,   914,   915,   916,   917,   919,
          920,   921,   924,   925,   926,   927,   928,   929,   930,   931,
          934,   935,   936,   937,   938,   942,   943,   944,   946,   949,
          950,   951,   952,   953,   959,   961,   962,   963,   964,   965,
          966,   969,   970,   971,   972,   973,   974,   977,   983,   984,
          985,   990,   991,   993,   996,   997,  1000,  1001,  1003,  1004,
         1005,  1006,  1007,  1008,  1009,  1012,  1013,  1014,  1016,  1017,
         1018,  1020,  1022,  1023,  1024,  1025,  1026,  1027,  1028,  1030,
         1031,  1032,  1033,  1034,  1037,  1038,  1039,  1040,  1043,  1044,
         1046,  1048,  1049,  1050,  1051,  1052,  1053,  1054,  1055,  1056,
         1057,  1058,  1059,  1060,  1062,  1063,  1064,  1065,  1066,  1067,
         1068,  1069,  1070,  1071,  1072,  1073,  1074,  1075,  1076,  1077,
         1078,  1079,  1082,  1083,  1087,  1090,  1091,  1092,  1093,  1094,
         1095,  1096,  1097,  1099,  1100,  1102,  1103,  1104,  1106,  1107,
         1108,  1109,  1110,  1111,  1112,  1113,  1115,  1116,  1117,  1118,
         1119,  1120,  1121,  1122,  1123,  1124,  1129,  1134,  1137,  1138,
         1143,  1144,  1145,  1146,  1148,  1149,  1150,  1151,  1152,  1155,
         1157,  1158,  1159,  1160,  1161,  1162,  1166,  1170,  1174,  1175,
         1176,  1178,  1179,  1180,  1181,  1182,  1183,  1184,  1185,  1187,
         1188,  1189,  1190,  1192,  1193,  1194,  1196,  1199,  1200,  1201,
         1202,  1203,  1204,  1205,  1206,  1207,  1209,  1210,  1211,  1212,
         1217,  1219,  1221,  1222,  1225,  1226,  1227,  1228,  1229,  1230,
         1231,  1232,  1233,  1234,  1235,  1237,  1238,  1239,  1240,  1241,
         1243,  1244,  1245,  1246,  1247,  1248,  1249,  1251,  1254,  1255,
         1256,  1257,  1258,  1259,  1260,  1261,  1262,  1263,  1264,  1265,
         1268,  1269,  1271,  1272,  1273,  1275,  1276,  1277,  1278,  1279,
         1280,  1282,  1283,  1284,  1285,  1286,  1287,  1288,  1289,  1294,
         1295,  1297,  1298,  1299,  1300,  1301,  1302,  1306,  1308,  1310,
         1311,  1313,  1314,  1315,  1316,  1317,  1318,  1319,  1326,  1327,
         1328,  1339,  1340,  1341,  1344,  1346,  1347,  1351,  1352,  1355,
         1356,  1357,  1358,  1359,  1362,  1363,  1365,  1366,  1367,  1368,
         1369,  1372,  1373,  1377,  1378,  1379,  1380,  1381,  1382,  1383,
         1384,  1386,  1387,  1388,  1390,  1391,  1393,  1394,  1397,  1398,
         1400,  1401,  1404,  1406,  1407,  1408,  1409,  1410,  1411,  1413,
         1416,  1417,  1418,  1419,  1420,  1421,  1422,  1423,  1424,  1425,
         1426,  1427,  1428,  1429,  1430,  1431,  1432,  1433,  1434,  1435,
         1436,  1437,  1439,  1440,  1441,  1442,  1443,  1444,  1445,  1446,
         1447,  1448,  1450,  1451,  1452,  1453,  1454,  1455,  1456,  1457,
         1458,  1459,  1460,  1461,  1462,  1463,  1464,  1465,  1466,  1467,
         1469,  1470,  1471,  1472,  1473,  1474,  1475,  1476,  1478,  1480,
         1481,  1482,  1483,  1484,  1485,  1486,  1487,  1488,  1489,  1491,
         1492,  1494,  1495,  1496,  1499,  1500,  1501,  1502,  1503,  1505,
         1506,  1507,  1508,  1509,  1510,  1511,  1512,  1513,  1514,  1515,
         1517,  1518,  1519,  1520,  1522,  1523,  1524,  1528,  1529,  1531,
         1533,  1534,  1535,  1536,  1537,  1538,  1539,  1540,  1541,  1543,
         1544,  1545,  1547,  1549,  1550,  1551,  1552,  1553,  1554,  1558,
         1559,  1560,  1562,  1564,  1565,  1566,  1567,  1569,  1570,  1571,
         1572,  1573,  1574,  1576,  1577,  1578,  1580,  1581,  1582,  1583,
         1584,  1585,  1586,  1587,  1588,  1589,  1590,  1591,  1592,  1593,
         1594,  1595,  1598,  1599,  1600,  1601,  1602,  1603,  1604,  1605,
         1606,  1607,  1608,  1609,  1610,  1611,  1612,  1613,  1615,  1618,
         1619,  1620,  1621,  1622,  1623,  1624,  1626,  1627,  1628,  1629,
         1630,  1631,  1632,  1633,  1634,  1635,  1636,  1637,  1638,  1639,
         1640,  1641,  1642,  1643,  1644,  1645,  1646,  1648,  1649,  1650,
         1651,  1652,  1653,  1654,  1655,  1656,  1657,  1658,  1659,  1661,
         1663,  1664,  1665,  1666,  1667,  1670,  1671,  1672,  1673,  1676,
         1677,  1678,  1679,  1680,  1681,  1682,  1683,  1684,  1685,  1686,
         1687,  1688,  1689,  1690,  1692,  1693,  1696,  1697,  1700,  1702,
         1703,  1706,  1707,  1708,  1710,  1711,  1714,  1719,  1720,  1721,
         1723,  1724,  1725,  1729,  1730,  1731,  1732,  1734,  1735,  1736,
         1738,  1739,  1740,  1742,  1743,  1751,  1753,  1754,  1755,  1756,
         1757,  1761,  1763,  1764,  1765,  1766,  1767,  1769,  1770,  1771,
         1772,  1773,  1774,  1775,  1776,  1777,  1778,  1779,  1780,  1781,
         1784,  1785,  1786,  1787,  1788,  1792,  1793,  1796,  1797,  1801,
